,sub
1.9493588689617924,1
1.9493588689617927,15
1.949358868961793,8
1.9499225118444583,1
1.9499225118444585,3
1.950077988443825,1
1.9510680835549197,1
1.9518001458970662,2
1.9518001458970664,3
1.9518001458970666,7
1.9529029129053093,1
1.9537701069608968,1
1.9540168418367887,2
1.954078056944394,1
1.9545489090602204,1
1.9550504398153572,1
1.9550504398153574,1
1.956038587687303,1
1.9566735620873066,1
1.9568256607747831,2
1.9571511876576786,1
1.9572143037204255,1
1.9578900207451218,1
1.9591057240729093,2
1.9594095320493146,1
1.9594095320493148,8
1.9598237397554634,2
1.9598237397554636,1
1.9605748699292271,1
1.9621416870348583,1
1.963121533131903,1
1.9639610121239315,1
1.9644272343292228,1
1.9645551975404014,1
1.9647631199834394,1
1.964971020425266,3
1.9649710204252662,1
1.9652147377620697,1
1.96638416050035,10
1.9663841605003503,7
1.9666334327534274,1
1.9679246105293955,2
1.9684115104936453,1
1.9692073983655907,4
1.9694638556693236,2
1.9694638556693238,3
1.969632930130353,1
1.970013294613105,1
1.9701295024465413,1
1.9703687322875558,1
1.9708400559953587,1
1.9712215212183244,2
1.9716911871705816,1
1.9716911871705818,1
1.9725387425622571,1
1.972935153085263,1
1.9731397903876622,2
1.9745107774984458,1
1.9746375739327704,1
1.9748417658131499,6
1.9751862049482032,1
1.9752253419585195,1
1.9752253419585197,1
1.97522534195852,2
1.9755591634008753,1
1.9760470401187074,1
1.9760470401187076,3
1.976184860728769,1
1.9763089590064795,1
1.9774368283857793,1
1.977899874131123,2
1.9779486094826597,1
1.9783777431581806,1
1.9794263449218716,1
1.9802874694191401,1
1.9805505914167634,1
1.9808291724745766,1
1.9815238534040398,1
1.9818178044297492,1
1.98206241793023,3
1.9825408454942637,1
1.9831541626662392,1
1.983263304085802,1
1.9833868834425028,2
1.9839096340048947,1
1.983909634004895,1
1.9847906537954927,1
1.9848325973644325,1
1.9852396506689651,1
1.9852396506689653,1
1.9853262874994269,1
1.985474160899653,1
1.9860625479688307,1
1.986062547968831,2
1.986454833377565,1
1.9868616075658232,1
1.9880235213685555,1
1.9880595947760098,6
1.9888578520235065,3
1.9889806323953874,2
1.9889806323953876,2
1.989148047961729,1
1.9900035075632303,1
1.9903315686303173,1
1.9906029237394385,1
1.9908883353006928,1
1.9924098397912438,2
1.9926334924652145,1
1.9927404479142845,1
1.9935794376846323,1
1.9935872802319037,1
1.9936875171316053,1
1.9942245838745074,1
1.9950678100010695,1
1.9955307206712847,5
1.9956092153402372,1
1.995702453480549,1
1.9958289839896937,1
1.9958289839896939,2
1.9963201440768612,1
1.9966358260455863,1
1.996729351858975,1
1.9977498586537616,1
1.9978343252987698,1
1.9980227380237892,1
1.9981518554500364,1
1.9981609191512903,1
1.9983759640033938,1
1.9989580619245948,1
1.9999999999999998,2
2.0,284
2.001763335565147,1
2.0027758514399734,2
2.0030499999564615,1
2.0045403009622476,4
2.005121647310412,1
2.006240264773888,1
2.006856379383569,1
2.0069050760286906,1
2.0069324297987157,3
2.006966122099421,1
2.007038895538681,1
2.0071301473923975,1
2.007130147392398,1
2.007278422807027,1
2.0109350186226322,1
2.0110804171997807,4
2.0124611797498106,1
2.0137240987192646,1
2.0137573973095306,1
2.0138409955990952,1
2.014235055087379,1
2.014652210534554,2
2.014883643677961,1
2.0150945537631877,1
2.015094553763188,1
2.0154167712671147,1
2.0155644370746373,1
2.016017729430998,1
2.016597794967223,4
2.017778127403648,2
2.0197945173886174,1
2.021054952386841,1
2.02231144726612,1
2.0224925687072846,1
2.0225995873897262,2
2.0226411888292524,1
2.0232168923292906,2
2.0233255185081203,1
2.023545611570261,1
2.02366946294055,1
2.0236694629405503,1
2.023816526598529,1
2.0248456731316584,4
2.025478734167333,1
2.0269917740765284,1
2.0275875100994063,3
2.0287344692684726,1
2.0288154065914887,1
2.0289570391377603,2
2.0291986247835694,1
2.029579246837117,1
2.030395804395567,1
2.0307165050320353,1
2.0310096011589898,4
2.03100960115899,5
2.032699715124723,1
2.0326997151247235,1
2.0332208262027454,1
2.0332758116683998,1
2.0339739285271063,1
2.0354009783964297,3
2.035580935160708,1
2.035827412618332,1
2.0359095108162064,1
2.0361551025916356,1
2.0364641286273977,1
2.036508880671192,3
2.0376571801031034,1
2.037674263005842,1
2.037978903628312,1
2.0380986614602725,2
2.0384462607326044,1
2.038549258747655,1
2.0389072703639215,1
2.039984916987981,1
2.0404990476930793,1
2.0407111908602267,1
2.0412414523193148,7
2.041241452319315,5
2.0416711421361615,1
2.042402568142632,1
2.0425722629261767,1
2.042985358192558,1
2.0430156738209964,1
2.0431845669452318,1
2.0436894741292444,1
2.043873615182384,1
2.043961295567452,2
2.0442979673115604,1
2.044379411823348,1
2.044478950709491,1
2.044870046358327,1
2.04494943258218,2
2.0452399702596544,1
2.0454396909739883,1
2.045633247827035,1
2.0465839213495345,1
2.0475125621855637,1
2.048034287907418,3
2.048373338367138,1
2.04939015319192,14
2.050498830661811,2
2.0505158825562373,1
2.0510160083886877,1
2.051883835095757,1
2.052328401792082,1
2.052417672076908,1
2.0525358037818617,1
2.052872551885702,4
2.0531197106959174,1
2.053140184055783,1
2.0531401840557835,1
2.053821272209882,1
2.0539195754564044,1
2.053926658528663,1
2.054210364052382,1
2.0544070276588613,1
2.0545200489600846,1
2.054804667656325,1
2.0548046676563256,1
2.0560332505270256,1
2.056493779875511,1
2.056668436445521,1
2.057154359296116,1
2.057506581601462,3
2.0575235635431466,1
2.0581376863394576,1
2.0584348787847597,1
2.058663459163551,1
2.0586634591635513,7
2.058862855111441,1
2.059757369894081,1
2.059925974193512,1
2.060488785479727,1
2.0610502002445084,1
2.06155281280883,2
2.0615528128088303,99
2.0621909656836754,1
2.062290163676342,1
2.062431377865891,1
2.062654952856986,2
2.062951582264894,1
2.063044640089379,1
2.0632844828435215,2
2.0633249723493554,2
2.063913820812356,1
2.0644381225662256,1
2.064842526836728,1
2.064935748247671,1
2.0651164331225833,2
2.0652243256245835,1
2.065591117977289,7
2.0655911179772892,5
2.0658792662827956,1
2.065879266282796,10
2.0661013294505457,1
2.066211695163583,1
2.066703744569137,1
2.0670576365276494,2
2.0674726666767027,1
2.068278940998476,5
2.0682789409984763,1
2.0683957236383024,1
2.0686478746524335,1
2.0686739145418453,1
2.069116932714263,1
2.0701966780270626,13
2.07075915505905,1
2.071436620609623,1
2.072265840640557,1
2.0726392192886185,1
2.073644135332772,35
2.0736441353327724,6
2.074124948501006,1
2.074912807299318,1
2.0752509888364505,1
2.0754980866510833,1
2.075770586893398,1
2.0770858707058104,2
2.077323021573821,1
2.0789954839350235,1
2.0795668258290596,1
2.0802851263460385,1
2.0802969325640337,1
2.0806565436566085,1
2.0811493929314455,1
2.0813482606259295,1
2.0816659994661326,428
2.081665999466133,7
2.0827149619914933,1
2.0846074535255115,1
2.0847096902815085,1
2.086236073022646,1
2.0862360730226466,1
2.0862734715002813,1
2.08643359065299,1
2.0868584894473208,1
2.086858489447321,1
2.0873770280289223,2
2.088131728997732,1
2.088327347690278,3
2.088931871468374,1
2.0890497917134634,1
2.0894471693929497,1
2.089497921737475,1
2.0898916380577077,1
2.0903505010861942,1
2.091795820843316,1
2.0926263324636487,1
2.093460235489501,1
2.093641166325628,1
2.093794249436739,1
2.0942441562192755,1
2.0948522136660257,1
2.0951024340269573,1
2.0975619701419124,1
2.097617696340303,2
2.0976176963403033,10
2.097788255164534,1
2.099067568251355,1
2.099783538627472,1
2.099886618254378,2
2.0998866182543785,2
2.100170061141308,3
2.1001700611413083,2
2.1015867021530816,2
2.1018441706627344,1
2.101947149236112,2
2.102286337095224,1
2.103172207246314,1
2.1033883198882757,1
2.103388319888276,1
2.1036056521629503,1
2.104554536611216,1
2.105638174333881,1
2.106347908079822,1
2.1068992359018743,1
2.1070634333253326,1
2.1071307505705477,1
2.107592191958687,1
2.1080139809125895,1
2.1081851067789197,4
2.108783937953269,2
2.1095023109728985,1
2.1096456666250085,1
2.1105794120443453,4
2.1108186931983415,1
2.110818693198342,2
2.11084462351698,1
2.111047545445255,1
2.1111946516469904,1
2.111283102729068,2
2.1114129193810083,1
2.111677928442069,1
2.113666431657021,1
2.1143765594836976,1
2.114698848420785,1
2.1148823307047775,1
2.114974770433419,1
2.115052322682259,1
2.115700942049815,2
2.1157009420498154,4
2.1157621027332723,1
2.1162635536651453,1
2.1169644450340828,1
2.1172772381589064,1
2.1179565034357135,1
2.1180542594923875,1
2.118640215712985,1
2.1186998109427604,4
2.1189138534559038,1
2.119074371152695,1
2.119176512447486,1
2.119545498044231,1
2.1196116680157253,1
2.1203380233664006,1
2.1203389322910344,1
2.1213203435596424,2244
2.121320343559643,4
2.1230527410256377,1
2.1234816485966164,1
2.1237741562291097,1
2.12454329457564,1
2.124612551648807,1
2.124888588879783,1
2.125916160040071,1
2.1270423184104787,1
2.12735540651792,1
2.1273554065179203,1
2.1278575558006176,2
2.127942322559173,1
2.1282960951838215,1
2.1290120496822715,2
2.129162589689508,1
2.1291625896895083,1
2.129346765338803,1
2.129425692883554,1
2.1316330943956574,1
2.1317702607092643,8
2.1320071635561044,1
2.132007163556105,1
2.132514723892674,1
2.133405362259201,1
2.133630931623591,3
2.1339098923270936,5
2.13433470088096,1
2.134635019544715,1
2.1347226982016814,1
2.135744251723958,1
2.135861597085533,2
2.1362669223756576,2
2.1363760352762258,1
2.136670184451541,2
2.1368613597021766,1
2.1369760566432805,2
2.136976056643281,21
2.1370182139717118,1
2.137273450173027,1
2.1377735515193743,1
2.1380899352993947,2
2.138089935299395,18
2.138344641253105,1
2.139232523470435,1
2.1400086674530536,1
2.1401305404481126,1
2.140872096444188,2
2.1410813601264675,1
2.141479247760307,1
2.14201664188625,1
2.142305693455191,1
2.142368686697878,1
2.142518288226407,1
2.1425786507976325,1
2.1427999420364916,1
2.143082599972066,1
2.1432717824010505,1
2.1433372441337033,1
2.1437894797142123,1
2.1439591522603334,1
2.1446659032899955,1
2.1447610589527217,2
2.1450988964060187,2
2.145296914316224,1
2.1453587351685734,1
2.1458273843435527,1
2.1461734799546393,2
2.1463653132612386,1
2.1466776908108742,1
2.147018073907765,1
2.1470180739077653,1
2.147159546388451,1
2.1473497877875207,4
2.147960103768345,1
2.148525451597354,1
2.14865868463326,1
2.1489955370316194,1
2.1491969707422394,1
2.14919697074224,3
2.1493913187076177,1
2.1495392632056602,1
2.149700472440782,1
2.1499353995462798,1
2.14993539954628,4
2.150427544545183,1
2.151284312578974,1
2.1513852509543043,1
2.1514114968019085,1
2.1514618004482156,1
2.151549828999242,1
2.1525179054617256,1
2.1529645631678216,1
2.15322168769582,6
2.1536237457121516,2
2.153839453219274,1
2.1538855451765837,1
2.154303980645638,1
2.1543307873075435,1
2.1547290184283368,1
2.154945672093197,1
2.155254498016304,1
2.1563858652847827,2
2.1573626889884956,1
2.1575381248622048,1
2.157615125619727,1
2.1589047142515096,1
2.159282288168918,1
2.1592822881689187,1
2.1600837819472916,1
2.1601041534487475,1
2.1602468994692865,4
2.160246899469287,101
2.16107189354155,1
2.1616000138515545,1
2.1616492020508953,2
2.1627442955627476,1
2.1628170930011112,4
2.1631800262777383,1
2.1633618930115874,1
2.163470348513386,1
2.1635267858787364,1
2.1636355241395626,1
2.1636956688426445,1
2.1649048909393653,1
2.1655611680148383,1
2.165850662190053,1
2.165912387560548,1
2.1659123875605486,1
2.1661735138967266,2
2.1666666666666665,2
2.166666666666667,1
2.166698244054344,1
2.1669453555438456,1
2.166987155784116,1
2.1671244937540095,5
2.167156121871624,1
2.167249338901663,1
2.16794833886788,37
2.1679483388678804,4
2.169974932756415,1
2.1703944906163852,1
2.1705094128132942,1
2.1722372611238208,1
2.172864383881978,1
2.1735345618817177,1
2.1737697038266783,1
2.173769703826679,1
2.174229226018436,2
2.174664725116648,2
2.1750331562459526,4
2.1756225162774294,1
2.17574036912637,1
2.1760730956581074,1
2.1778101714468003,1
2.177810171446801,1
2.1779783615981456,1
2.178666277011408,1
2.1788191176076888,1
2.179449471770337,6
2.1805826541230786,1
2.1821789023599236,1
2.1823152842795195,1
2.1825756260978366,2
2.182820625326997,2
2.183269719175042,4
2.183356465294995,1
2.1838568563966754,5
2.184085024195213,1
2.1848180591735367,1
2.185812841434,5
2.185957248188786,1
2.186128053933933,1
2.1861429000000836,1
2.1865389045137937,1
2.186667008266695,1
2.187083293643233,2
2.187627547301936,6
2.1876275473019366,2
2.1877401346027647,1
2.187885304412267,2
2.188122205883115,2
2.189617566404694,1
2.189623791221662,1
2.1899391163530857,2
2.1901377346421156,1
2.190746390593662,1
2.190890230020664,1
2.1908902300206643,19
2.1908902300206647,3
2.1910393868598623,1
2.191157135087138,1
2.192228135375254,1
2.1923330291431404,1
2.1924911730403043,1
2.192645048267573,1
2.1929029913363163,2
2.193062655175134,8
2.1930626551751344,2
2.1933093855190746,2
2.194628315369815,1
2.195035721390843,2
2.1950357213908434,1
2.1962534944228786,1
2.1964233112765035,1
2.196596846804313,1
2.197401062294143,1
2.198900824313101,1
2.1994510756126413,1
2.1998376563477846,3
2.1999702909461645,1
2.199987974955111,1
2.200478416880723,1
2.2010098692292237,3
2.2010487011003153,1
2.201725721756948,1
2.2033033051637387,1
2.2035459998062286,1
2.2038926600773587,3
2.203892660077359,1
2.204792759220492,3
2.2050666295102537,1
2.2051077071199945,2
2.206580537618709,1
2.2074254852038093,1
2.208624955384772,1
2.2087978356535665,2
2.209604702469759,1
2.21002500581233,2
2.2102090748590664,1
2.2102672655770355,1
2.210365192839022,1
2.210677899241215,1
2.2110831935702664,1
2.211083193570267,4
2.211267935450822,1
2.2115399817568506,1
2.211980366743146,1
2.212224987188101,1
2.2124052165246004,1
2.212496477954629,1
2.213015114597254,1
2.2135943621178655,2
2.2138425646596693,1
2.2146366258633456,1
2.2146697055682827,3
2.214669705568283,4
2.2148227788210324,1
2.2150503838422795,1
2.2150996967781533,1
2.2156468376279888,1
2.215646837627989,2
2.217355782608345,110
2.21768542741543,1
2.21772420593607,1
2.2183737886140498,1
2.218800784900916,1
2.2188007849009166,2
2.2189658681037714,1
2.218984016036382,1
2.2198493400312045,1
2.219922258982059,1
2.220769727328383,4
2.2211108331943574,2
2.221110833194358,1
2.2212211797594055,1
2.2213503017580467,1
2.2216879699673027,1
2.2221455925485074,1
2.2228757209048453,1
2.2229530961845003,1
2.2229741168197696,1
2.223164350709766,1
2.223610677354389,7
2.2243244025139512,1
2.2245714078711765,1
2.224713610636355,1
2.225394561056747,4
2.2253945610567474,3
2.2263906024572266,1
2.2265480771520023,1
2.2267126348608968,1
2.227463394114365,1
2.2275333357561142,1
2.2276669409945464,1
2.2279219832921355,2
2.227921983292136,1
2.2283606974297188,1
2.2286019533929036,1
2.228601953392904,13
2.2287485864129915,1
2.228977370363784,1
2.229281716090851,1
2.229481606852615,2
2.230097157823697,1
2.230425606716524,1
2.230965705072128,1
2.231026104167649,1
2.2317077498004707,1
2.2318047362958033,2
2.231804736295804,2
2.232035389948372,1
2.2320714274285347,3
2.232071427428535,3
2.2321416040096733,1
2.23277722078291,1
2.2327772207829106,1
2.23349630559946,1
2.2335820757001272,3
2.233937373893053,1
2.2340383656855223,1
2.2343733444579583,4
2.2343733444579588,1
2.234839031005476,1
2.2353371168894838,1
2.2360679774997894,4
2.23606797749979,11
2.2371853183931285,1
2.2371951226495024,1
2.238302928559939,1
2.2390553775994957,1
2.2393063108076987,1
2.2401298663653,1
2.240703025300732,1
2.24179415327122,1
2.2420249705063933,1
2.2420387971474622,1
2.242136015732203,1
2.2422706745122847,1
2.242270674512285,3
2.24258035902098,2
2.2427068375762853,1
2.2431137654667133,1
2.2434275189912047,1
2.244091734403543,1
2.2441206976960792,1
2.2441642353492055,1
2.2453655975512468,1
2.2454031614890075,1
2.246690688016276,1
2.247220505424423,1
2.248231628312673,1
2.2482316283126735,1
2.2483204964917824,2
2.249579085208177,1
2.2496063533292374,1
2.25,1
2.2502204477544114,2
2.2504060712191736,1
2.250406071219174,1
2.2509257354845507,1
2.250925735484551,24
2.2516227914118288,1
2.25168287233699,1
2.2519832529192065,5
2.2522715805886446,2
2.252345716023585,1
2.2528393425519635,1
2.253202848596432,1
2.2532028485964326,1
2.254624876411447,1
2.255711704566354,2
2.25593547143055,1
2.2562083659263807,1
2.2563042992710645,1
2.256304299271065,2
2.2581884785549593,1
2.258317958127243,4
2.2583179581272432,1
2.258885588639695,2
2.2588855886396955,1
2.2592909516916153,2
2.2598988599366248,1
2.260344296222373,1
2.2605309110914633,1
2.2605959651488057,1
2.260776661041756,7
2.2607766610417563,2
2.261811104775156,1
2.2622217085916954,1
2.2626339065615437,1
2.263232692902394,2
2.2632326929023945,2
2.2635833370586385,2
2.263583337058639,1
2.2635833370586393,1
2.263846284534354,2
2.2638462845343543,3
2.2646349437760227,1
2.265188341860668,1
2.265298864911299,1
2.2656860623955235,1
2.265686062395524,1
2.2673829938997163,2
2.2677868380553634,9
2.267786838055364,1
2.268724056278642,1
2.2696949467968492,2
2.269737927948823,1
2.2705056004140287,1
2.270529240133901,1
2.2705848487901865,2
2.270835783735838,1
2.271595912908663,1
2.27231131071657,1
2.2723251392486814,1
2.2723636072680717,4
2.2725989268572975,1
2.273030282830976,1
2.2737475974901695,1
2.2738358934473855,2
2.274623714700579,1
2.274696116900546,3
2.2746961169005466,4
2.275185835978084,2
2.2763607319179844,1
2.2764745072888872,1
2.2774576147127714,2
2.277463963548745,1
2.2779004773491853,1
2.2780874741068526,1
2.27866357593825,1
2.2786635759382503,1
2.279132388529557,7
2.2803508501982757,4
2.280350850198276,25
2.281900678616558,1
2.2820664452331,1
2.282438128301359,1
2.282785822435191,2
2.283135589702242,1
2.2843339988236875,2
2.2846452592024082,1
2.285890732884612,1
2.2861543994193605,1
2.286606968539069,1
2.286737122335374,1
2.2872432055821004,1
2.2883486676912637,1
2.28842623056404,1
2.288688541085317,3
2.2886885410853175,6
2.288752955842823,1
2.288914684906934,1
2.2891509919948363,1
2.289812927564879,1
2.2898885875932358,1
2.290112526627324,1
2.290708828894565,1
2.29128784747792,10
2.291398055883143,1
2.2922795323750234,2
2.2929612492273344,1
2.2930469938771494,1
2.293245376965657,1
2.2932636069615926,1
2.2938842084780044,1
2.294013949390892,1
2.294494689981422,1
2.294520022659936,1
2.294703501631747,1
2.2949219304078006,2
2.295181287579947,4
2.2954805094425805,1
2.295918515554365,1
2.2962419891481978,1
2.296241989148198,1
2.2968156910907283,1
2.2969750273118508,1
2.2973414586817036,2
2.2978909961751954,1
2.2982516949770746,1
2.298336994693439,1
2.29906813420444,5
2.299163727565709,1
2.2995746298524145,1
2.2997584414213783,1
2.3001976199685736,9
2.300197619968574,1
2.3008491497783687,1
2.3008949665421112,1
2.300967697966211,1
2.3010330476591925,1
2.301080951416865,1
2.3011854652449344,1
2.30145677706606,1
2.3014567770660603,1
2.3021728866442674,35
2.302172886644268,3
2.3026501693044477,2
2.3041209111042704,1
2.304730897910754,1
2.3055675149673425,1
2.305575811931025,1
2.3063295176873235,1
2.3072349974229613,1
2.307277489112375,1
2.3081516636833252,1
2.3082566539463945,1
2.308369863902106,2
2.3084987907007153,1
2.309401076758503,23
2.3094010767585034,185
2.3106668488879367,1
2.311624386862207,1
2.3118054512532935,6
2.312248089645697,1
2.31293605675003,1
2.3135213317324204,1
2.3143164446679725,4
2.314316444667973,4
2.3144600117951555,1
2.3145502494313783,1
2.3145502494313788,2
2.314945865236239,1
2.315167380558045,1
2.3152308994238693,1
2.3154073315749675,2
2.315446031023104,1
2.315578709935113,1
2.3159525823376357,3
2.3166067138525404,6
2.316606713852541,5
2.3174786019955116,1
2.3184046238739264,1
2.3190036174568114,1
2.320357293826641,1
2.3203957535735085,1
2.3204774044612853,1
2.3207681728860172,1
2.3213980461973533,3
2.3215740096651976,1
2.323223713087621,1
2.323238235187235,1
2.3237423514790936,1
2.32379000772445,2
2.3240201201187087,1
2.325838302531758,3
2.325995788959303,1
2.326094212561969,6
2.3263199921511983,1
2.3270673931119314,1
2.327698824629556,1
2.3276988246295565,3
2.3278686243033153,1
2.3287500774185546,2
2.3290003057626296,1
2.32900030576263,1
2.3294658809097375,1
2.3298293017222096,1
2.32992949004287,4
2.330343177567666,1
2.3308734445466475,1
2.330951164939612,1
2.3320470986133595,1
2.3326329481056884,2
2.333333333333333,2
2.3333333333333335,3
2.3334686107971883,1
2.334013506306047,1
2.33452350598575,1
2.3345235059857505,3
2.334641182398154,2
2.335496832484569,1
2.336052836975837,1
2.3371288053146704,1
2.337532054868863,1
2.3376304517678275,1
2.338086199460857,1
2.338090388900024,3
2.3380903889000244,12
2.338230155788328,2
2.338340492167456,2
2.3389288649495343,1
2.3393860888547815,2
2.339386088854782,1
2.3394303736026156,1
2.3395156193822118,1
2.3395733452259697,1
2.339734808553947,2
2.340126166724879,5
2.3401261667248794,1
2.3401814620585126,1
2.341839133312916,1
2.3420888362654106,1
2.3426453024277945,1
2.3427412645760644,1
2.3432688900143517,1
2.3439435032110008,1
2.344036154692477,1
2.3440425591540963,1
2.3441924185608345,2
2.344341050135324,1
2.3447004727077667,1
2.3452078799117144,7
2.345207879911715,32
2.3467827258955136,1
2.3473117052448655,1
2.3475755815545343,1
2.3475755815545347,3
2.3484359721209165,1
2.348719548282322,1
2.3494051233232502,1
2.349452603529572,2
2.350251946180731,1
2.3505855707147796,1
2.3506682083273738,1
2.351122663277647,3
2.3511226632776476,1
2.3514701283890216,2
2.3523038352503134,1
2.3524128366097123,1
2.3532698077098573,3
2.354878881270658,1
2.3549419597915633,1
2.3559657706859154,1
2.3566016694748027,1
2.356601669474803,7
2.356783906035264,1
2.357022603955158,1
2.3570226039551585,1
2.3573100282113275,1
2.357638975428922,1
2.3576653406677246,1
2.357715743980127,2
2.3582827070144092,1
2.35862945614448,1
2.35873617932069,2
2.358764107735665,1
2.3588350014578308,1
2.3590712984783537,1
2.359378449224852,4
2.3603873774083293,2
2.3603873774083297,5
2.362907813126304,39
2.3629078131263044,1
2.3632535454879653,1
2.3635947382282114,1
2.3637473611411153,1
2.3646136786930683,1
2.3664319132398464,11
2.366756950246151,2
2.3669736167866557,1
2.3673604720015926,1
2.367360472001593,1
2.3676680466961484,1
2.3677121037112188,1
2.368088498611254,1
2.368305505576072,1
2.3683739996670394,1
2.36837399966704,1
2.368605943935601,1
2.3686261018551686,1
2.3687784005919825,2
2.369355641064919,1
2.3694431131126636,1
2.3701576021065622,2
2.3702704103502237,1
2.3704457518385205,1
2.370453040886408,6
2.3705569450838038,1
2.370629249995805,1
2.3708759207472134,1
2.371322859394532,1
2.371579693770049,1
2.3719116577732615,1
2.372684056006958,1
2.372893879903494,1
2.3740112232471025,1
2.3741438751231874,1
2.37445396802715,1
2.3753415566331855,1
2.3754698783308412,1
2.3754698783308417,5
2.3757906522521277,1
2.375905624437108,1
2.3763541031440183,1
2.3764719749281804,1
2.376512454798301,1
2.3771077017335633,1
2.3773143201149014,1
2.377439324553938,1
2.377928816122437,3
2.3780881039824893,1
2.378884383296277,1
2.3788843832962776,1
2.3788928529199795,1
2.380414412189869,1
2.380476142847616,9
2.3804761428476167,61
2.380476142847617,13
2.381397201556042,1
2.381695586676815,1
2.3817487845545915,3
2.381848570832975,1
2.3824125016594504,1
2.383202400060406,1
2.3832418881081296,1
2.3836564731139807,1
2.383656473113981,1
2.384077081264732,1
2.384220002751592,1
2.3842669867360513,1
2.3844596213078737,1
2.3853720883753122,1
2.385471901003277,1
2.3854719010032777,1
2.385562636132007,1
2.385855756810896,5
2.386303510546059,2
2.3864697976798483,1
2.386609819963988,1
2.38671920665766,6
2.3867192066576606,1
2.3868325657594203,4
2.3874672772626644,33
2.387467277262665,1
2.3877713260750353,1
2.387834664704596,1
2.388014735943848,1
2.3886199528252066,1
2.388649233623539,1
2.3886492336235396,1
2.390078152056683,1
2.3902213066443956,1
2.390457218668787,5
2.3909551787239063,1
2.391588796113782,1
2.391631602045289,1
2.392043731896543,1
2.392242898820377,1
2.3931445388326544,1
2.393172105652397,1
2.3935677693908453,1
2.393774995725106,1
2.3939025107069902,1
2.393949488198693,1
2.394437999475729,4
2.3944379994757297,6
2.3949351318384986,1
2.3965787580611124,2
2.39767771968807,1
2.3979157616563596,5
2.39791576165636,2
2.3980086807179357,1
2.398256447281671,1
2.3999288698653753,1
2.4,1
2.4002314703192917,1
2.400396792595916,1
2.4007574562284217,1
2.4009801919951235,1
2.400980191995124,1
2.401284896514542,1
2.401388487243717,7
2.401922307076307,1
2.402683359068286,1
2.4037008503093262,2
2.4039441275580957,1
2.404361117002265,2
2.4043611170022654,1
2.404380533866049,1
2.404423007708918,1
2.405122737952345,1
2.4058010698889443,2
2.406010991015812,2
2.407279764454207,1
2.4076213442968974,1
2.408318915758459,2
2.4083189157584592,10
2.408498661171685,1
2.408700606307761,1
2.408775166385979,1
2.4088211545979727,1
2.4090225882105116,1
2.4096315300626228,1
2.4096579867074968,1
2.409775413572736,1
2.410295378065479,6
2.410349063661869,1
2.410451551025637,1
2.4107132682130534,1
2.4112830016996583,1
2.412090756622109,2
2.4122273068079934,1
2.4129281427805145,3
2.4133118476637194,1
2.4143667216615343,1
2.4152294576982403,1
2.416154978069242,1
2.416461403433896,5
2.4172987679087856,1
2.4175125677230147,1
2.4177651323679306,1
2.4178820993079553,1
2.4186773244895647,1
2.419616799112094,1
2.4209731743889917,2
2.420973174388992,1
2.421086549269022,1
2.421207322382613,1
2.421987952287468,1
2.422120283277993,9
2.4221202832779936,5
2.4223226578685857,1
2.4225105017197444,1
2.422766481056547,1
2.423371055519,3
2.4244128727957577,1
2.424621182533032,5
2.425528990383517,1
2.4261262765316687,1
2.4262747719832167,1
2.426871624613247,1
2.4271195048676715,1
2.427173494246172,1
2.4280449540423623,1
2.4284219570702756,1
2.42846369077981,1
2.4289915602982237,12
2.429303429280737,2
2.4293034292807376,2
2.4298071330792297,1
2.429899537986269,1
2.4299715851758235,14
2.4300747226977895,1
2.430184581765195,1
2.4308802405633547,1
2.4312287922540743,1
2.4325663233258243,1
2.432608151261197,1
2.433737233777904,2
2.4339220628826914,1
2.4344746182013624,1
2.434865792722759,4
2.4359212058710193,1
2.436369724794953,1
2.4381231397212986,1
2.438123139721299,4
2.4384736714087865,1
2.438774087040259,1
2.438999374480844,1
2.439750182371333,7
2.4398404582286974,1
2.440400695696417,1
2.4417387067595726,1
2.4420557658735733,1
2.4420692781628133,1
2.444250186531439,4
2.4455985731416305,2
2.445841952609133,9
2.4458419526091335,2
2.4460853078609777,3
2.4461593676974345,1
2.446260354770146,1
2.446486075506472,1
2.4473827938601143,1
2.4474476501040834,1
2.4480101354341666,1
2.4486390778008373,1
2.449489742783178,66
2.4494897427831783,2
2.449738662019915,1
2.450071224035947,1
2.4517567397911053,1
2.4517567397911058,1
2.4531982835029496,2
2.4541311296886663,1
2.4547181153120263,1
2.455153310442706,4
2.4551718580292943,1
2.4553149347021512,2
2.455486054675506,1
2.4554860546755064,1
2.4569893237042235,1
2.4585451886114367,2
2.4591907302238774,1
2.459190730223878,1
2.4602333683921844,1
2.4605985967941733,3
2.4607691105393483,1
2.462214450449026,2
2.4626238301925563,1
2.4630604269214893,1
2.4632859715789746,1
2.46429041972071,4
2.4645174281887625,1
2.4654474994509656,1
2.465525853441847,1
2.465706824609839,1
2.4658445094744468,1
2.466441431158124,2
2.4679767200905864,1
2.467976720090587,2
2.468337825765223,1
2.4688535993934706,1
2.4688911607800765,1
2.4690007922802906,1
2.469043724105393,1
2.4696994158557763,1
2.4698178070456938,1
2.4698903665829106,1
2.4703368398993897,2
2.4705931767819016,1
2.470995772117003,1
2.4718191903717615,1
2.4720661623652207,5
2.473189573539939,1
2.473387769603369,1
2.4741083487212356,1
2.4748737341529163,6
2.475605620531226,1
2.4757648847792235,1
2.476260917566671,1
2.4763360913168615,1
